# =========================
# Streamlit & UI
# =========================
streamlit==1.36.0
streamlit-autorefresh==1.0.1
rich>=13.0.0,<14.0.0
markdown-it-py>=2.2.0,<4.0.0
pygments>=2.13.0,<3.0.0
mdurl~=0.1

# =========================
# Data processing & ML
# =========================
numpy>=1.26.0,<1.27.0
pandas>=2.1.0,<2.2.0
scikit-learn>=1.3.0,<1.4.0
tensorflow>=2.14.0,<2.15.0

# =========================
# NLP
# =========================
nltk>=3.8.1,<4.0.0
textblob>=0.17.1,<0.18.0
vaderSentiment>=3.3.2,<4.0.0

# =========================
# HTTP requests & plotting
# =========================
requests>=2.31.0,<3.0.0
plotly>=5.16.0,<6.0.0
